period,CDEP,rfrom,CDES,rto,numCar,Time,iDest,iFlights,allFlights,DESpopK,DESgdpM,popK
2022Q1,FI,FI,ES,ES,22,10.2,0.262,2.15,2.15,42250.6,972173,4058.8
2022Q1,FR,FR,ES,ES,35,7.8,4.677,4.59,4.59,46497.4,1063189,53450.9
2022Q1,HR,HR,ES,ES,14,9.9,0.008,2.01,2.01,38767.6,887743,2857.9
2022Q1,HU,HU,ES,ES,17,9.7,0.295,2.82,2.82,43923.3,1003607,8468.8
2022Q1,IE,IE,ES,ES,13,8.7,0.914,3.4,3.4,41742.5,959425,4254.6
2022Q1,IT,IT,ES,ES,24,8.4,1.946,4.03,4.03,46497.6,1063186,57574
2022Q1,LV,LV,ES,ES,11,11.1,0.043,2.25,2.25,40958.9,923627,1950.2
2022Q1,MT,MT,ES,ES,9,8.7,0.157,0.63,0.63,40388,925908,460.5
2022Q1,NL,NL,ES,ES,26,8.4,3.334,14.33,14.33,46402.9,1060993,17092.8
2022Q1,PT,PT,ES,ES,18,6.2,4.798,4.5,4.5,46493,1063187,9759.2
2022Q1,RO,RO,ES,ES,15,10.6,0.202,1.45,1.45,37543.4,874566,14509.7
2022Q1,SE,SE,ES,ES,24,9.9,0.17,4.31,4.31,44570.4,1014924,9751.6
2022Q1,SK,SK,ES,ES,13,9.4,0.904,1.31,1.31,43924.5,1003609,4744.8
2022Q1,GB,GB,ES,ES,27,8.3,3.655,6.9,6.9,46496.1,1063187,67300.1
2022Q1,LU,LU,ES,ES,8,7.8,0.151,2.84,2.84,36312.6,842598,590.8
2022Q1,SI,SI,ES,ES,13,9.7,0.004,1.92,1.92,35923.2,816759,2065.9
2022Q1,CY,CY,ES,ES,6,12.7,NA,1.53,1.53,28446.8,673747,854.9
2022Q1,EE,EE,ES,ES,12,11.4,0.026,1.99,1.99,33212.8,760820,1166.5
2022Q1,LT,LT,ES,ES,12,10.9,0.015,0.95,0.95,33212.3,760817,2353
2022Q1,PL,PL,ES,ES,21,10.2,0.138,2.31,2.31,34260.9,804712,39098.6
2022Q1,AT,AT,FI,FI,19,8.1,0.534,1.18,1.18,4367,154615,8773
2022Q1,BE,BE,FI,FI,14,7.9,1.031,5.04,5.04,3361.3,122341,11352.3
2022Q1,CZ,CZ,FI,FI,9,7.7,0.115,0.39,0.39,3361.6,122340,6605.7
2022Q1,DE,DE,FI,FI,25,8.2,0.746,3.15,3.15,4367.5,154615,78482
2022Q1,DK,DK,FI,FI,13,7.6,1.165,2.55,2.55,4059.4,144393,5669.1
2022Q1,EE,EE,FI,FI,6,4.8,1.544,2.25,2.25,3525.2,126891,1166.5
2022Q1,ES,ES,FI,FI,23,10.3,0.119,1.74,1.74,3361.1,122340,40964.2
2022Q1,FI,FI,FI,FI,5,4.6,1.348,0.73,0.73,3446.2,124790,3447.1
2022Q1,FR,FR,FI,FI,27,8.8,1.369,2.71,2.71,4058.4,144392,47702.6
2022Q1,HU,HU,FI,FI,17,8.9,0.178,0.58,0.59,4367.1,154615,6701
2022Q1,IE,IE,FI,FI,8,9,0.082,1.53,1.53,3361.3,122341,3806.4
2022Q1,IT,IT,FI,FI,21,9.7,0.472,2.59,2.59,3669.6,132563,53161.6
2022Q1,LT,LT,FI,FI,6,6.3,0.514,1.02,1.02,4059.1,144393,2352.9
2022Q1,LV,LV,FI,FI,6,5.6,0.362,1.62,1.62,4058.7,144393,1950.6
2022Q1,NL,NL,FI,FI,14,7.7,1.078,4.72,4.72,4058.5,144393,15855.1
2022Q1,PL,PL,FI,FI,10,7.4,0.842,0.67,0.67,4058.6,144393,36412.2
2022Q1,PT,PT,FI,FI,16,10.3,0.153,2.35,2.35,3361.8,122341,9476.5
2022Q1,SE,SE,FI,FI,13,5.6,1.57,2.01,2.01,4058.7,144393,8972.1
2022Q1,SK,SK,FI,FI,11,8.6,0.611,0.38,0.49,4366.9,154615,4745.1
2022Q1,GB,GB,FI,FI,13,8.8,0.877,3.97,3.97,4567.8,160619,65871.2
2022Q1,BG,BG,FI,FI,13,11.6,0.029,0.74,0.74,2223.6,88467,4801.7
2022Q1,CY,CY,FI,FI,7,12.3,0.004,0.65,0.65,2043,83129,854.8
2022Q1,GR,GR,FI,FI,13,11.3,0.015,1.1,1.1,2223.2,88467,7915.1
2022Q1,HR,HR,FI,FI,12,10,0.016,1.52,1.52,2043.3,83129,2989.3
2022Q1,LU,LU,FI,FI,6,8.1,0.016,1.74,1.74,2223.6,88467,590.7
2022Q1,MT,MT,FI,FI,6,11.7,NA,1.07,1.07,2043,83129,460.4
2022Q1,RO,RO,FI,FI,8,9.5,0.029,0.17,0.17,2223.2,88467,10949.7
2022Q1,SI,SI,FI,FI,11,10.1,NA,1.27,1.27,2223.3,88467,2066.9
2022Q1,AT,AT,FR,FR,28,7.8,2.262,3.57,3.57,47688.1,1557331,8774.1
2022Q1,BG,BG,FR,FR,22,10,0.457,1.66,1.66,49019,1584176,4952.6
2022Q1,CZ,CZ,FR,FR,17,8.5,3.015,3.76,3.76,47543.1,1553003,9511.3
2022Q1,EE,EE,FR,FR,11,10,0.08,2.99,2.99,48021.7,1560888,1166.3
2022Q1,GR,GR,FR,FR,23,9.8,1.381,3.42,3.42,49019.1,1584180,9286.7
2022Q1,ES,ES,FR,FR,35,7.7,3.703,4.56,4.56,55462.4,1742686,46027.6
2022Q1,FI,FI,FR,FR,22,9.2,2.963,2.55,2.55,47540.3,1553004,3361.5
2022Q1,FR,FR,FR,FR,53,5.7,9.855,3.83,3.83,63220.6,1943496,62911.5
2022Q1,HR,HR,FR,FR,14,8.3,0.515,2.85,2.85,47541.4,1553005,3074.6
2022Q1,HU,HU,FR,FR,24,8.3,2.068,3.52,3.52,47543.3,1553007,9432.6
2022Q1,IE,IE,FR,FR,13,7.6,3.234,3.76,3.76,48024,1562891,3806.5
2022Q1,IT,IT,FR,FR,36,7.6,7.657,5.07,5.07,52841.6,1672513,59339.4
2022Q1,LT,LT,FR,FR,13,9,0.059,1.69,1.69,44936.3,1479271,2108.4
2022Q1,LV,LV,FR,FR,14,9.9,0.729,2.82,2.82,47541.9,1553006,1950.2
2022Q1,MT,MT,FR,FR,12,8.8,0.139,2.19,2.19,50369.1,1612855,460.3
2022Q1,PL,PL,FR,FR,17,9,1.828,3.48,3.48,49494.8,1594065,38554.4
2022Q1,PT,PT,FR,FR,20,7.4,2.562,6.63,6.63,57273.1,1789858,9891.1
2022Q1,RO,RO,FR,FR,22,9.6,1.605,2.09,2.09,49017.1,1584178,14630.3
2022Q1,SI,SI,FR,FR,15,8.9,0.434,2.8,2.8,47543.5,1553004,2067
2022Q1,SK,SK,FR,FR,20,8.2,2.33,1.55,1.55,47542.2,1553008,4744.9
2022Q1,GB,GB,FR,FR,41,7.4,7.091,6.28,6.28,59197.9,1847998,66195.1
2022Q1,DE,DE,FR,FR,44,7.8,4.918,6.02,6.02,55027.4,1734671,78888.7
2022Q1,NL,NL,FR,FR,23,6.7,8.454,6.95,6.95,53730.8,1700037,15854.9
2022Q1,BE,BE,FR,FR,29,7,0.952,3.48,3.48,53256.5,1682971,11354.6
2022Q1,CY,CY,FR,FR,9,12,0.026,2.22,2.22,36539.8,1275875,854.8
2022Q1,DK,DK,FR,FR,21,8.2,3.952,6.24,6.24,50981.7,1632030,5675.2
2022Q1,LU,LU,FR,FR,12,7.2,0.319,2.26,2.26,41038.5,1381733,590.7
2022Q1,SE,SE,FR,FR,25,8.8,3.153,4.85,4.85,50983.5,1632031,8539
2022Q1,AT,AT,HR,HR,5,6.8,0.025,0.74,0.74,3601.8,82616,8314
2022Q1,BE,BE,HR,HR,14,8,0.012,6.64,6.64,3602.4,82616,11352.3
2022Q1,DE,DE,HR,HR,18,8,0.047,4.94,4.94,4130.8,86799,78492.2
2022Q1,FR,FR,HR,HR,14,8.2,0.029,2.99,2.99,3602.9,82617,47541.3
2022Q1,HR,HR,HR,HR,4,4.7,0.159,0.65,0.65,4093.2,87712,4091.3
2022Q1,HU,HU,HR,HR,6,7.8,0.029,0.47,0.47,4086.4,87663,7067.1
2022Q1,NL,NL,HR,HR,13,7.8,0.034,7.36,7.36,3602.2,82617,15856.3
2022Q1,SK,SK,HR,HR,4,6.3,0.013,0.21,0.21,3540.6,73878,3475.2
2022Q1,PL,PL,HR,HR,6,9,0.026,1.83,1.83,2919,67077,33424.9
2022Q1,SI,SI,HR,HR,5,7.9,0.036,0.23,0.23,2230.7,53192,1805.5
2022Q1,BG,BG,HR,HR,6,9.7,0.003,0.28,0.28,2773.3,51497,4802.6
2022Q1,CZ,CZ,HR,HR,7,8.8,NA,3.11,3.11,2772.7,51497,6605.9
2022Q1,DK,DK,HR,HR,9,8.6,0.021,3.92,3.92,2857.6,58338,5670.5
2022Q1,EE,EE,HR,HR,4,9.5,NA,1.36,1.36,2772.4,51498,1166.4
2022Q1,GR,GR,HR,HR,8,10.2,0.003,1.41,1.41,2772.5,51498,7131.3
2022Q1,ES,ES,HR,HR,12,9.5,0.003,1.89,1.89,2858.4,58339,38912.9
2022Q1,FI,FI,HR,HR,12,10,0.001,1.22,1.22,2990.6,52923,2043.3
2022Q1,IE,IE,HR,HR,6,9.2,0.011,2.56,2.56,2773.3,51498,3806.4
2022Q1,IT,IT,HR,HR,13,8.9,0.012,2.24,2.24,3075.3,59764,50655.7
2022Q1,LT,LT,HR,HR,7,10.3,NA,0.92,0.92,2772.2,51499,2108.8
2022Q1,LU,LU,HR,HR,9,8.1,0.004,3.83,3.83,2989.7,52925,590.7
2022Q1,LV,LV,HR,HR,5,10.6,NA,0.94,0.94,2772,51498,1950.5
2022Q1,PT,PT,HR,HR,9,10.2,NA,2.68,2.68,2772.4,51498,9340.5
2022Q1,RO,RO,HR,HR,5,10.6,NA,1.12,1.12,2772.4,51498,10950.7
2022Q1,SE,SE,HR,HR,12,9.1,0.015,3.27,3.27,3075.8,59764,7239.7
2022Q1,GB,GB,HR,HR,11,8.7,0.021,4.77,4.77,2857.4,58340,64276.8
2022Q1,CY,CY,HR,HR,5,11.4,NA,1.08,1.08,2021.8,24686,854.8
2022Q1,MT,MT,HR,HR,4,5.9,0.003,0.17,0.17,2021.7,24686,460.3
2022Q1,AT,AT,HU,HU,9,7.9,0.15,0.83,0.83,7593.6,84542,8776.3
2022Q1,BE,BE,HU,HU,18,7.9,0.119,9.11,9.11,8138.8,85566,11351.8
2022Q1,BG,BG,HU,HU,10,8,0.116,0.29,0.31,7575.7,82641,4952.8
2022Q1,CY,CY,HU,HU,7,9.8,0.022,0.92,0.92,6046.4,72600,854.9
2022Q1,CZ,CZ,HU,HU,11,8.1,0.046,1.04,1.04,8468.5,90502,8183
2022Q1,DE,DE,HU,HU,27,8.1,0.274,5.43,5.43,9797.7,98922,79280.3
2022Q1,DK,DK,HU,HU,11,8.9,0.031,2.46,2.46,6701.2,76681,5670.5
2022Q1,EE,EE,HU,HU,9,10.1,0.071,2.94,2.97,6701.2,76681,1166.2
2022Q1,GR,GR,HU,HU,11,7.6,0.027,0.64,0.64,6921.2,78561,9042
2022Q1,ES,ES,HU,HU,17,9.5,0.094,2.78,2.78,7575.7,82640,42846.5
2022Q1,FI,FI,HU,HU,16,8.5,0.175,0.56,0.56,6701.5,76681,3993.8
2022Q1,FR,FR,HU,HU,23,8.3,0.169,3.7,3.7,9031.4,93427,49015.9
2022Q1,HR,HR,HU,HU,6,8.1,0.158,0.7,0.7,7066.4,79156,4085.1
2022Q1,IE,IE,HU,HU,8,9,0.096,3.72,3.72,6700.7,76681,3806.2
2022Q1,IT,IT,HU,HU,17,8.6,0.096,3.14,3.14,8470,90503,55448.9
2022Q1,LT,LT,HU,HU,12,10.2,0.003,1.62,1.64,6701.1,76680,2353
2022Q1,LU,LU,HU,HU,10,7.7,0.041,2.97,2.97,6701.7,76680,590.7
2022Q1,LV,LV,HU,HU,9,8.3,0.027,1.09,1.11,6701.6,76681,1950.4
2022Q1,MT,MT,HU,HU,5,6,0.012,0.51,0.51,6701.3,76681,460.4
2022Q1,NL,NL,HU,HU,15,7.9,0.252,8.82,8.82,8137.8,85566,15856.4
2022Q1,PL,PL,HU,HU,8,8,0.487,1.61,1.61,6701.7,76681,36415.9
2022Q1,PT,PT,HU,HU,16,10.2,0.039,4.06,4.06,6701.2,76681,9483
2022Q1,RO,RO,HU,HU,11,8.6,0.122,0.54,0.54,8138.1,85567,13831.9
2022Q1,SE,SE,HU,HU,18,9.5,0.04,3.1,3.1,6700.9,76681,8539
2022Q1,SI,SI,HU,HU,7,9.2,0.087,1.28,1.3,7959.7,87018,2066.7
2022Q1,GB,GB,HU,HU,22,8.6,0.368,7.37,7.37,9031,93428,64537.9
2022Q1,SK,SK,HU,HU,3,5.8,0.091,0.13,0.13,4531.7,34860,3475.2
2022Q1,HU,HU,HU,HU,4,8.6,0.179,0.04,0.04,3284.2,24463,4029.1
2022Q1,AT,AT,IE,IE,10,9.1,0.15,4.07,4.07,3806.6,139397,8726.2
2022Q1,BE,BE,IE,IE,9,7.8,0.653,7.47,7.47,3806.6,139397,11354.2
2022Q1,BG,BG,IE,IE,9,10.5,0.045,1.02,1.02,3806.5,139397,4880.9
2022Q1,CY,CY,IE,IE,4,12.5,NA,1.98,1.98,3806.2,139397,854.8
2022Q1,CZ,CZ,IE,IE,7,8.8,0.063,3.57,3.57,3806.1,139397,6605.6
2022Q1,DE,DE,IE,IE,12,8.6,0.393,7.36,7.36,3806.2,139397,78359.5
2022Q1,DK,DK,IE,IE,4,8.8,0.182,4.42,4.42,3806.6,139397,5669.4
2022Q1,EE,EE,IE,IE,7,10.4,NA,2.44,2.44,3806.4,139397,1166.3
2022Q1,GR,GR,IE,IE,8,11.1,0.012,2.11,2.11,3806.1,139397,7306.6
2022Q1,ES,ES,IE,IE,11,8.9,0.384,3.79,3.79,4254.8,167997,41845.6
2022Q1,FI,FI,IE,IE,8,9.5,0.09,1.55,1.55,3806.6,139398,2988
2022Q1,FR,FR,IE,IE,14,7.9,0.386,4.13,4.13,3806.4,139398,48019.1
2022Q1,HR,HR,IE,IE,7,9.4,0.066,1.92,1.92,3806.5,139397,2021.8
2022Q1,HU,HU,IE,IE,8,9.3,0.252,4.07,4.07,3806.3,139397,6700.6
2022Q1,IT,IT,IE,IE,9,9.2,0.511,5.67,5.67,4255,167997,53645.9
2022Q1,LT,LT,IE,IE,8,9.6,0.075,1.92,1.92,3806.5,139397,2352.8
2022Q1,LU,LU,IE,IE,6,8.3,0.024,3.84,3.84,3806.6,139397,590.7
2022Q1,LV,LV,IE,IE,8,10.1,0.16,2.77,2.77,3806.4,139398,1950.3
2022Q1,MT,MT,IE,IE,4,9.5,0.03,1.77,1.77,3806.5,139398,460.3
2022Q1,NL,NL,IE,IE,8,6.9,1.44,12.87,12.87,3806.5,139397,15854
2022Q1,PL,PL,IE,IE,10,9.7,0.193,2.97,2.97,3806,139397,39062.1
2022Q1,PT,PT,IE,IE,10,8.2,0.554,3.47,3.47,3806.2,139398,9476.4
2022Q1,RO,RO,IE,IE,8,10.5,0.064,1.56,1.56,3806.1,139397,13045.9
2022Q1,SE,SE,IE,IE,5,9.2,0.179,3.14,3.14,3806.4,139397,8480.6
2022Q1,SI,SI,IE,IE,7,9.7,0.066,1.86,1.86,3806,139397,2066.9
2022Q1,SK,SK,IE,IE,8,9.2,0.166,1.85,1.85,3806.1,139397,4744.7
2022Q1,GB,GB,IE,IE,9,5.4,8.164,11,11,4781.6,178570,65886.6
2022Q1,IE,IE,IE,IE,1,4.7,0.423,0.31,0.31,3509.6,133301,3509.8
2022Q1,AT,AT,IT,IT,15,7.7,0.334,3.35,3.35,56230.6,1467586,8774
2022Q1,BE,BE,IT,IT,26,7.6,0.393,11.41,11.41,59339.3,1565211,11354.7
2022Q1,BG,BG,IT,IT,20,9.6,0.026,2.23,2.23,57468.7,1495218,5043.4
2022Q1,CY,CY,IT,IT,7,11.8,0.012,1.88,1.88,35484.6,1113767,854.9
2022Q1,CZ,CZ,IT,IT,15,8.7,0.047,4.45,4.45,54999.2,1461723,6605.6
2022Q1,DE,DE,IT,IT,42,7.9,0.732,8.21,8.21,59735.8,1576276,78640.3
2022Q1,DK,DK,IT,IT,20,8.9,0.149,7.39,7.39,53692.8,1436366,5669.4
2022Q1,EE,EE,IT,IT,13,10.1,0.007,3.47,3.47,53645.9,1424460,1166.3
2022Q1,GR,GR,IT,IT,16,9.5,0.132,2.67,2.67,55430.3,1454792,9561.9
2022Q1,ES,ES,IT,IT,26,8.2,0.798,3.98,3.98,57569.1,1518346,46023.6
2022Q1,FI,FI,IT,IT,20,9.7,0.545,2.85,2.85,53165.8,1417132,3993.3
2022Q1,FR,FR,IT,IT,35,7.5,1.13,5.23,5.23,59335.4,1565216,52985.9
2022Q1,HR,HR,IT,IT,13,8.5,0.12,2.25,2.25,54958.2,1447466,2990.2
2022Q1,HU,HU,IT,IT,16,8.5,0.115,3.08,3.08,55445.1,1469113,7576.5
2022Q1,IE,IE,IT,IT,10,8.7,0.201,5.4,5.4,51135.8,1360438,4254.5
2022Q1,IT,IT,IT,IT,29,5.8,1.913,4.53,4.53,59304.2,1555577,59822.6
2022Q1,LT,LT,IT,IT,11,9.8,0.018,2,2,49211.7,1316881,2352.7
2022Q1,LU,LU,IT,IT,10,7.2,0.34,5.18,5.18,55658.9,1446988,590.7
2022Q1,LV,LV,IT,IT,15,10.3,0.019,3.62,3.62,54444.7,1437244,1950.7
2022Q1,MT,MT,IT,IT,14,7.2,0.035,1.9,1.9,58113.1,1516928,460.5
2022Q1,NL,NL,IT,IT,24,7.5,0.771,14.43,14.43,59656.5,1572089,15856.3
2022Q1,PL,PL,IT,IT,16,9.2,0.147,3.45,3.45,54986.2,1475223,39101.1
2022Q1,PT,PT,IT,IT,14,9.2,0.429,6.17,6.17,57573.2,1518347,9646.9
2022Q1,RO,RO,IT,IT,19,8.8,0.048,1.7,1.7,57470.2,1495217,17782.9
2022Q1,SE,SE,IT,IT,22,9.4,0.101,5.84,5.84,53687.5,1436361,8538.3
2022Q1,SI,SI,IT,IT,14,9,0.112,3.15,3.15,55580.4,1467185,2066.5
2022Q1,SK,SK,IT,IT,10,7.7,0.325,1.42,1.42,54442,1437246,4745.1
2022Q1,GB,GB,IT,IT,31,8.2,1.14,10.43,10.43,58996.1,1546319,65884.5
2022Q1,BE,BE,LT,LT,12,8.8,0.004,5.1,5.1,2352.4,26729,11353.1
2022Q1,DE,DE,LT,LT,13,9,0.009,3.17,3.17,2352.6,26729,78501.6
2022Q1,DK,DK,LT,LT,5,7.5,0.026,2.87,2.87,2352.7,26729,5670.2
2022Q1,ES,ES,LT,LT,12,10.4,0.001,1.01,1.01,2352.4,26728,33013.6
2022Q1,FI,FI,LT,LT,6,5.8,0.073,0.87,0.87,2352.9,26728,2988.2
2022Q1,HU,HU,LT,LT,11,9.9,0.001,2.35,2.35,2353.2,26728,6046.4
2022Q1,IE,IE,LT,LT,7,9.1,0.013,1.46,1.46,2352.6,26728,3806.4
2022Q1,IT,IT,LT,LT,13,9.8,0.008,1.94,1.94,2352.9,26728,47762.2
2022Q1,LV,LV,LT,LT,2,4.8,0.07,1.3,1.3,2352.5,26728,1950.6
2022Q1,NL,NL,LT,LT,12,8.9,0.013,6,6,2352.7,26729,15855.7
2022Q1,SE,SE,LT,LT,10,7.8,0.02,1.96,1.96,2352.9,26729,8539
2022Q1,GB,GB,LT,LT,14,8.8,0.032,3.98,3.98,2352.9,26729,58879.9
2022Q1,AT,AT,LT,LT,10,9.2,0.004,1.1,1.1,2108.8,25047,8724.4
2022Q1,BG,BG,LT,LT,7,10.9,NA,0.6,0.6,1650.3,19935,3393.9
2022Q1,CY,CY,LT,LT,2,10.9,NA,0.44,0.44,2108.8,25047,854.9
2022Q1,CZ,CZ,LT,LT,7,9.6,NA,1.88,1.88,2108.6,25047,6606.1
2022Q1,EE,EE,LT,LT,3,7.3,0.014,2.36,2.36,2108.8,25046,1166.4
2022Q1,GR,GR,LT,LT,8,11,NA,1.13,1.13,1650.5,19935,6544.9
2022Q1,FR,FR,LT,LT,12,9.3,0.003,1.62,1.62,2108.6,25046,43988.7
2022Q1,HR,HR,LT,LT,6,9.8,NA,1.31,1.31,2108.6,25046,2772.7
2022Q1,LT,LT,LT,LT,1,6.8,NA,0.03,0.03,1538.6,18969,1538.6
2022Q1,LU,LU,LT,LT,6,8.5,0.002,2.21,2.21,2108.8,25046,590.7
2022Q1,MT,MT,LT,LT,3,10.5,0.002,0.83,0.83,1650.5,19935,460.4
2022Q1,PL,PL,LT,LT,6,8.6,0.183,1.78,1.78,2109,25046,34623.8
2022Q1,PT,PT,LT,LT,9,11.3,0,1.98,1.98,1650.4,19935,9339.5
2022Q1,RO,RO,LT,LT,6,10.8,NA,0.79,0.79,1650.4,19935,10950
2022Q1,SI,SI,LT,LT,6,10.5,NA,0.94,0.94,2108.7,25046,2067
2022Q1,SK,SK,LT,LT,4,8.6,0.004,0.35,0.35,2108.8,25046,1203.2
2022Q1,DE,DE,LU,LU,9,6.8,0.023,4.11,4.11,590.8,42848,59652.3
2022Q1,FR,FR,LU,LU,13,6.6,0.034,2.34,2.34,590.7,42848,43733.9
2022Q1,BG,BG,LU,LU,12,9.5,0.001,2.31,2.31,590.8,42848,4801.8
2022Q1,GR,GR,LU,LU,9,8.8,0.002,3.4,3.4,590.7,42848,8167.7
2022Q1,ES,ES,LU,LU,7,8.1,0.009,2.29,2.29,590.7,42848,33433
2022Q1,HR,HR,LU,LU,7,7.7,0.001,3.32,3.32,590.7,42848,2990.9
2022Q1,HU,HU,LU,LU,8,7.5,0.005,2.62,2.62,590.7,42848,6701.6
2022Q1,IE,IE,LU,LU,6,7.1,0.006,4.15,4.15,590.7,42848,3806.3
2022Q1,IT,IT,LU,LU,12,7.1,0.026,5.26,5.26,590.7,42848,57474.1
2022Q1,LT,LT,LU,LU,6,9.4,0.001,1.69,1.69,590.7,42848,2108.7
2022Q1,LV,LV,LU,LU,5,9.4,0.001,2.09,2.09,590.8,42848,1950.6
2022Q1,PT,PT,LU,LU,9,7.3,0.029,6.91,6.91,590.7,42848,9476.5
2022Q1,RO,RO,LU,LU,9,9.3,0.002,2.33,2.33,590.7,42848,10950.6
2022Q1,SI,SI,LU,LU,9,8.4,0.001,3.49,3.49,590.8,42848,2065.9
2022Q1,AT,AT,LU,LU,8,6.7,0.021,3.37,3.37,590.7,42848,8775.8
2022Q1,CY,CY,LU,LU,4,10.9,NA,1.29,1.29,590.7,42848,854.9
2022Q1,CZ,CZ,LU,LU,7,8.1,NA,4.44,4.44,590.7,42848,6605.7
2022Q1,DK,DK,LU,LU,5,7.3,0.018,5.47,5.47,590.7,42848,5670.2
2022Q1,EE,EE,LU,LU,4,9.4,NA,2.28,2.28,590.7,42848,1166.4
2022Q1,FI,FI,LU,LU,6,8.4,0.002,1.93,1.93,590.7,42848,2043.1
2022Q1,MT,MT,LU,LU,3,8.1,0.002,1.57,1.57,590.7,42848,460.3
2022Q1,NL,NL,LU,LU,2,4.3,0.064,2,2,590.8,42848,12567.2
2022Q1,PL,PL,LU,LU,6,8.4,0.005,3.96,3.96,590.7,42848,35540.3
2022Q1,SE,SE,LU,LU,7,7.8,0.011,4.36,4.36,590.7,42848,7239.5
2022Q1,SK,SK,LU,LU,4,7.1,0.038,1.5,1.5,590.8,42848,3475
2022Q1,GB,GB,LU,LU,7,6.9,0.082,6.44,6.44,590.7,42848,65329.4
2022Q1,BE,BE,LU,LU,1,5,0,0.01,0.01,590.7,42848,807.7
2022Q1,AT,AT,LV,LV,10,8.4,0.027,1.52,1.52,1950.5,20182,8776
2022Q1,BE,BE,LV,LV,7,8.6,0.014,5.38,5.38,1950.5,20182,11354
2022Q1,CY,CY,LV,LV,2,9.5,0.003,0.39,0.39,1950.4,20183,854.9
2022Q1,CZ,CZ,LV,LV,6,8.7,0.003,0.74,0.74,1950.5,20182,6605.8
2022Q1,DE,DE,LV,LV,13,8.8,0.026,3.47,3.47,1950.7,20183,78486.3
2022Q1,DK,DK,LV,LV,4,7.5,0.02,2.03,2.03,1950.3,20182,5670
2022Q1,EE,EE,LV,LV,2,4.9,0.133,1.74,1.74,1950.2,20183,1166.5
2022Q1,ES,ES,LV,LV,13,10.6,0.005,2,2,1950.4,20182,40263.2
2022Q1,FI,FI,LV,LV,5,5.1,0.097,1.52,1.52,1950.6,20182,3685.6
2022Q1,FR,FR,LV,LV,13,9.8,0.039,2.89,2.89,1950.4,20182,47544.2
2022Q1,HR,HR,LV,LV,8,10.2,NA,1.32,1.32,1950.2,20183,2020.9
2022Q1,HU,HU,LV,LV,11,8.6,0.012,0.96,0.96,1950.7,20182,6700.6
2022Q1,IE,IE,LV,LV,8,9.2,0.032,2.42,2.42,1950.2,20182,3806.2
2022Q1,IT,IT,LV,LV,17,10.2,0.011,3.52,3.52,1950.2,20182,56235.5
2022Q1,LT,LT,LV,LV,2,4.8,0.11,1.45,1.45,1950.5,20182,2352.8
2022Q1,LU,LU,LV,LV,4,9,0.003,1.86,1.86,1950.3,20182,590.7
2022Q1,LV,LV,LV,LV,1,7.3,0.013,0.04,0.04,708.5,5395,708.5
