period,CDEP,rfrom,CDES,rto,numCar,Time,iDest,iFlights,allFlights,DESpopK,DESgdpM,popK
2022Q1,NL,NL,LV,LV,7,8.3,0.104,4.81,4.81,1950.4,20183,15856.7
2022Q1,PL,PL,LV,LV,9,8.8,0.011,1.17,1.17,1950.3,20182,39104.4
2022Q1,SE,SE,LV,LV,4,6.6,0.025,1.27,1.27,1950.3,20182,7798.2
2022Q1,SI,SI,LV,LV,10,10.2,NA,1.73,1.73,1950.6,20182,2066
2022Q1,SK,SK,LV,LV,5,8.5,0.031,0.62,0.62,1950.3,20182,3475.1
2022Q1,GB,GB,LV,LV,14,9.1,0.054,4.7,4.7,1950.1,20182,60768.1
2022Q1,BG,BG,LV,LV,9,10.9,0.001,1.33,1.33,1703.8,17839,4803
2022Q1,GR,GR,LV,LV,9,11.6,NA,2.14,2.14,1704,17839,6546
2022Q1,MT,MT,LV,LV,4,10,0.003,1.25,1.25,1704.1,17839,460.4
2022Q1,PT,PT,LV,LV,7,10.7,0.003,4.61,4.61,1703.8,17839,9533.5
2022Q1,RO,RO,LV,LV,7,11.3,NA,1.52,1.52,1703.8,17839,10949.8
2022Q1,AT,AT,MT,MT,8,7.6,0.008,1.18,1.18,460.4,6631,8118
2022Q1,BE,BE,MT,MT,9,8.3,0.01,5.31,5.31,460.3,6631,11353.9
2022Q1,BG,BG,MT,MT,6,9.9,0.002,0.75,0.75,460.3,6631,3543.6
2022Q1,CY,CY,MT,MT,2,7.5,0.007,0.71,0.71,460.5,6631,854.8
2022Q1,CZ,CZ,MT,MT,6,9.5,NA,1.9,1.9,460.4,6631,6605.9
2022Q1,DE,DE,MT,MT,11,8.9,0.019,4.08,4.08,460.4,6631,77471.9
2022Q1,DK,DK,MT,MT,7,9.8,0.003,2.98,2.98,460.4,6631,5670.2
2022Q1,EE,EE,MT,MT,4,10.6,0.001,1.52,1.52,460.4,6631,1166.2
2022Q1,GR,GR,MT,MT,3,5.9,0.002,0.42,0.42,460.3,6631,8783.4
2022Q1,ES,ES,MT,MT,8,8.2,0.012,0.56,0.56,460.3,6631,33013.9
2022Q1,FI,FI,MT,MT,7,10.7,NA,1.12,1.12,460.5,6631,2043.2
2022Q1,FR,FR,MT,MT,11,8.4,0.01,1.88,1.88,460.4,6631,47465.2
2022Q1,HR,HR,MT,MT,3,6.6,0.001,0.22,0.22,460.5,6631,2771.9
2022Q1,HU,HU,MT,MT,5,6.8,0.005,0.71,0.71,460.3,6631,6047
2022Q1,IE,IE,MT,MT,7,9.4,0.007,1.94,1.94,460.4,6631,3806.1
2022Q1,IT,IT,MT,MT,12,7.1,0.013,2.14,2.14,460.4,6631,58116.5
2022Q1,LT,LT,MT,MT,4,10,0.003,0.66,0.66,460.4,6631,1650.5
2022Q1,LU,LU,MT,MT,3,8,0.003,1.29,1.29,460.4,6631,590.7
2022Q1,LV,LV,MT,MT,3,10.1,0.003,1.62,1.62,460.5,6631,1703.9
2022Q1,NL,NL,MT,MT,10,8.7,0.013,5.43,5.43,460.4,6631,15854.9
2022Q1,PL,PL,MT,MT,4,8.7,0.005,1.15,1.15,460.4,6631,29705.2
2022Q1,PT,PT,MT,MT,2,6.1,0.003,0.24,0.24,460.5,6631,8898.9
2022Q1,RO,RO,MT,MT,4,7.7,0.002,0.35,0.35,460.3,6631,9775.8
2022Q1,SE,SE,MT,MT,8,10.4,NA,2.32,2.32,460.5,6631,7239.6
2022Q1,SI,SI,MT,MT,8,8.9,0.001,2.1,2.1,460.5,6631,2066
2022Q1,SK,SK,MT,MT,3,6.5,0.007,0.45,0.45,460.4,6631,3124.6
2022Q1,GB,GB,MT,MT,11,8.5,0.024,4.13,4.13,460.3,6631,61803.9
2022Q1,ES,ES,NL,NL,26,8.3,5.222,13.66,13.66,17094,631801,45935.5
2022Q1,NL,NL,NL,NL,3,5.2,11.884,0.23,0.23,17096.7,631800,17094.7
2022Q1,AT,AT,NL,NL,20,7.1,2.955,10.1,10.1,15855.5,562279,8774.8
2022Q1,BE,BE,NL,NL,2,5.3,11.837,0.28,0.28,12565.1,450003,11354.6
2022Q1,BG,BG,NL,NL,23,9.6,0.519,4.7,4.7,15857.1,562280,7014.4
2022Q1,CY,CY,NL,NL,8,11.5,0.124,5.6,5.6,15855.5,562281,854.8
2022Q1,CZ,CZ,NL,NL,10,7.4,3.844,6.45,6.45,15855.6,562279,6605.9
2022Q1,DE,DE,NL,NL,28,6.6,9.256,7.97,7.97,15855.4,562280,78382.8
2022Q1,DK,DK,NL,NL,16,6.4,10.604,10.21,10.21,15854.3,562279,5675.3
2022Q1,EE,EE,NL,NL,10,9,0.658,7.93,7.93,15857.3,562280,1166.5
2022Q1,GR,GR,NL,NL,18,9.5,1.322,9.19,9.19,15855.4,562281,9545.9
2022Q1,FI,FI,NL,NL,16,7.9,2.889,4.3,4.3,15856.4,562278,4058.9
2022Q1,FR,FR,NL,NL,23,6.8,7.921,6.93,6.93,15856.9,562281,54824.3
2022Q1,HR,HR,NL,NL,12,7.8,1.153,6.54,6.54,15854.3,562281,3074.4
2022Q1,HU,HU,NL,NL,15,8,2.368,8.32,8.32,15855.3,562280,9030.7
2022Q1,IE,IE,NL,NL,8,6.6,9.874,12.01,12.01,15855.3,562279,3806.4
2022Q1,IT,IT,NL,NL,24,7.8,5,14.28,14.28,15856,562279,59835.6
2022Q1,LT,LT,NL,NL,13,8.6,0.387,5.29,5.29,15856.6,562280,2353.2
2022Q1,LU,LU,NL,NL,2,4.5,1.946,1.97,1.97,12567.8,450003,590.7
2022Q1,LV,LV,NL,NL,9,8.9,1.668,4.78,4.78,15857.2,562280,1950.4
2022Q1,MT,MT,NL,NL,11,9.3,0.185,5.32,5.32,15853.8,562281,460.4
2022Q1,PL,PL,NL,NL,14,8.3,3.093,7.84,7.84,15856.8,562278,36412.5
2022Q1,PT,PT,NL,NL,20,8.8,2.256,15.31,15.31,15853.8,562280,9885.1
2022Q1,RO,RO,NL,NL,16,9.2,2.009,5.83,5.83,15854.8,562278,15475.6
2022Q1,SE,SE,NL,NL,18,7.2,10.551,7.66,7.66,15855.1,562280,8539.4
2022Q1,SI,SI,NL,NL,13,8.6,0.746,7.04,7.04,15857,562278,2066.8
2022Q1,SK,SK,NL,NL,10,7.7,2.576,4.14,4.14,15854.9,562281,4744.8
2022Q1,GB,GB,NL,NL,21,6,14.547,15.17,15.17,15855.2,562281,66253.3
2022Q1,IE,IE,PL,PL,9,9.1,0.026,2.84,2.84,39065.1,354919,3806.1
2022Q1,GB,GB,PL,PL,18,8.7,0.105,6.47,6.47,39065.1,354917,65873.4
2022Q1,AT,AT,PL,PL,13,8.4,0.14,2.4,2.4,38556.3,351040,8774.6
2022Q1,BE,BE,PL,PL,16,8.4,0.172,9.91,9.91,36415,332302,11353.4
2022Q1,BG,BG,PL,PL,8,9.8,0.172,1.31,1.31,38228.3,347889,4954.4
2022Q1,CY,CY,PL,PL,6,11.1,0.005,0.86,0.86,29374.5,281836,854.8
2022Q1,CZ,CZ,PL,PL,7,8.5,0.52,1.76,1.76,37929.8,345976,7115.3
2022Q1,DE,DE,PL,PL,19,8.4,0.128,5.71,5.71,39098.8,354443,78369.2
2022Q1,DK,DK,PL,PL,8,7.6,0.101,2.19,2.19,39103.6,354447,5670.2
2022Q1,EE,EE,PL,PL,6,9.6,0.161,3.07,3.07,37601.2,342827,1166.4
2022Q1,GR,GR,PL,PL,8,9.7,0.007,0.96,0.96,34950,324106,8502.9
2022Q1,ES,ES,PL,PL,21,9.9,0.018,2.52,2.52,38478.3,349378,36973
2022Q1,FI,FI,PL,PL,11,7.6,0.367,0.7,0.7,36413.9,332300,3685.4
2022Q1,FR,FR,PL,PL,19,8.9,0.177,3.73,3.73,38556.7,351044,49498
2022Q1,HR,HR,PL,PL,7,8.7,0.064,2.01,2.01,37603.7,342826,3386.2
2022Q1,HU,HU,PL,PL,12,8.2,0.571,1.75,1.75,38478.9,349383,6701.7
2022Q1,IT,IT,PL,PL,15,9,0.079,3.32,3.32,39105,354447,55779.1
2022Q1,LT,LT,PL,PL,5,8.6,0.405,2.05,2.05,38224.8,347887,2108.7
2022Q1,LU,LU,PL,PL,6,8.4,0.013,4.27,4.27,35539.9,325749,590.7
2022Q1,LV,LV,PL,PL,10,8.6,0.012,1.19,1.19,35498.2,327508,1950.6
2022Q1,MT,MT,PL,PL,5,8.4,0.006,0.97,0.97,29703.7,284990,460.4
2022Q1,NL,NL,PL,PL,16,8.2,0.291,8.56,8.56,36417.1,332303,15854.6
2022Q1,PL,PL,PL,PL,6,6.7,0.573,1.47,1.47,38230.1,347888,38224
2022Q1,PT,PT,PL,PL,12,10.7,0.028,3.52,3.52,35387.3,324309,9476.7
2022Q1,RO,RO,PL,PL,6,10,0.381,1.28,1.28,38229.4,347891,10951.1
2022Q1,SE,SE,PL,PL,10,8.2,0.088,1.73,1.73,39098.9,354443,8188.6
2022Q1,SI,SI,PL,PL,7,9.4,0.049,2.17,2.17,38224.7,347893,2066.7
2022Q1,SK,SK,PL,PL,7,8.1,0.126,0.86,0.86,35870.7,328896,4745.2
2022Q1,AT,AT,PT,PT,16,9.8,0.222,5.4,5.4,9643,160741,8775.5
2022Q1,BE,BE,PT,PT,20,8.6,0.533,15.26,15.26,9641.4,160742,11354.3
2022Q1,BG,BG,PT,PT,14,12.2,0.017,1.94,1.94,9340.1,156292,4802.7
2022Q1,CZ,CZ,PT,PT,12,10.1,0.208,5.22,5.22,9641.9,160740,6606.1
2022Q1,DE,DE,PT,PT,25,9.5,0.478,12.46,12.46,9641.8,160740,78499.2
2022Q1,DK,DK,PT,PT,17,9.9,0.23,7.15,7.15,9862.2,164877,5669.2
2022Q1,GR,GR,PT,PT,12,11.1,0.069,3.88,3.88,9448.4,157824,7914.7
2022Q1,ES,ES,PT,PT,18,6.3,0.911,4.45,4.45,9755.3,162410,44947.8
2022Q1,FI,FI,PT,PT,18,11.1,0.206,3,3,9476.4,158359,2988.4
2022Q1,FR,FR,PT,PT,23,7.6,1.015,7.08,7.08,9672,161185,57273.5
2022Q1,HR,HR,PT,PT,12,10,NA,3.53,3.53,9339.2,156292,2856.5
2022Q1,HU,HU,PT,PT,17,10.3,0.047,4.85,4.85,9643.1,160740,6701.5
2022Q1,IE,IE,PT,PT,9,8.6,0.626,4.14,4.14,9533.5,159208,3806
2022Q1,IT,IT,PT,PT,17,9.6,0.419,6.93,6.93,9641.5,160740,57569.4
2022Q1,LV,LV,PT,PT,9,12,0.017,4.17,4.17,9586.5,159892,1950.2
2022Q1,MT,MT,PT,PT,3,7.8,0.01,0.38,0.38,9078.1,151255,460.4
2022Q1,NL,NL,PT,PT,19,8.8,0.463,17.69,17.69,9642.3,160741,15855
2022Q1,PT,PT,PT,PT,14,5.4,1.41,1.72,1.72,10112.6,166911,10005.2
2022Q1,RO,RO,PT,PT,12,11.9,0.017,2.1,2.1,9339.5,156292,10950.3
2022Q1,SE,SE,PT,PT,20,10.4,0.197,5.71,5.71,9855.1,164772,8481.3
2022Q1,SK,SK,PT,PT,12,10.2,0.195,2.1,2.1,9642.4,160740,3475.3
2022Q1,GB,GB,PT,PT,18,8.2,2.416,8.39,8.39,9642.2,160742,66353.3
2022Q1,CY,CY,PT,PT,5,13.2,NA,2.08,2.08,9339,156291,854.9
2022Q1,EE,EE,PT,PT,9,11.3,NA,3.24,3.24,9340.5,156291,1166.4
2022Q1,LT,LT,PT,PT,9,11.4,0,1.46,1.46,9339.1,156292,2108.6
2022Q1,LU,LU,PT,PT,9,7.7,0.052,8.08,8.08,9533.6,159207,590.7
2022Q1,PL,PL,PT,PT,15,10.8,0.057,4.01,4.01,9477.1,158358,37063
2022Q1,SI,SI,PT,PT,12,10.4,NA,3.3,3.3,9339.7,156292,2066.5
2022Q1,BE,BE,RO,RO,18,8.9,0.056,5.48,5.48,16360.4,114669,11352.6
2022Q1,DE,DE,RO,RO,20,9,0.066,3.17,3.17,17673.6,120880,78506.7
2022Q1,FR,FR,RO,RO,17,9.2,0.132,1.86,1.86,16826.4,116724,47542.6
2022Q1,NL,NL,RO,RO,17,9,0.177,5.76,5.76,17671.9,120882,15856.5
2022Q1,RO,RO,RO,RO,5,5.4,0.174,0.53,0.53,13055.4,95572,11878.3
2022Q1,GB,GB,RO,RO,18,9.4,0.15,3.37,3.37,19181.7,129306,65878.4
2022Q1,BG,BG,RO,RO,9,6.3,0.019,0.17,0.17,14731.1,107152,3543.9
2022Q1,CZ,CZ,RO,RO,6,9,0.012,1.13,1.13,12534.3,95177,6606.3
2022Q1,GR,GR,RO,RO,7,7.6,0.026,0.6,0.6,14730.2,107151,8521.5
2022Q1,ES,ES,RO,RO,15,10.1,0.028,1.2,1.2,14730.3,107153,37462
2022Q1,IT,IT,RO,RO,16,8.1,0.056,1.39,1.39,17781.2,122549,56671.3
2022Q1,AT,AT,RO,RO,11,7.7,0.135,0.91,0.91,13994.7,103632,8724.3
2022Q1,CY,CY,RO,RO,4,8.2,0.027,0.49,0.49,9776,82452,854.8
2022Q1,DK,DK,RO,RO,8,9.7,0.01,1.92,1.92,12128.2,95625,5669.9
2022Q1,EE,EE,RO,RO,5,11.1,NA,1.13,1.13,10453.3,84046,1166.4
2022Q1,FI,FI,RO,RO,6,9.2,0.012,0.13,0.13,12127.9,95626,2043.4
2022Q1,HR,HR,RO,RO,6,9.8,NA,1.16,1.16,10949.3,87502,2772.9
2022Q1,HU,HU,RO,RO,11,7.9,0.096,0.47,0.47,13833,100163,8138
2022Q1,IE,IE,RO,RO,8,10,0.021,1.45,1.45,14223,105197,3806.3
2022Q1,LT,LT,RO,RO,5,11.2,NA,0.69,0.69,10949.9,87500,1650.3
2022Q1,LU,LU,RO,RO,9,8.9,0.004,2.25,2.25,10951,87500,590.7
2022Q1,LV,LV,RO,RO,5,11.5,NA,1.85,1.85,10949.3,87501,1703.8
2022Q1,PL,PL,RO,RO,6,9.5,0.272,1.2,1.2,12129,95627,38225.2
2022Q1,PT,PT,RO,RO,13,11.5,0.004,1.72,1.72,12128.9,95625,9340.2
2022Q1,SE,SE,RO,RO,10,9.8,0.011,1.13,1.13,12127.3,95626,7239.6
2022Q1,SI,SI,RO,RO,7,10.1,0.001,0.82,0.82,10951,87500,2066.4
2022Q1,SK,SK,RO,RO,5,6.6,0.138,0.31,0.31,11969.1,91350,1203.2
2022Q1,MT,MT,RO,RO,4,7.4,0.005,0.27,0.27,8565.8,69980,460.4
2022Q1,BG,BG,SE,SE,13,10.5,0.013,1.65,1.65,7239.8,287068,4953
2022Q1,HU,HU,SE,SE,17,9.7,0.102,3.25,3.25,8295.9,326135,6701.6
2022Q1,LT,LT,SE,SE,11,7.6,0.148,1.82,1.82,8296.7,326134,2352.7
2022Q1,PL,PL,SE,SE,10,7.8,0.219,1.54,1.54,8767.2,339767,36413.2
2022Q1,RO,RO,SE,SE,10,9.9,0.014,1.04,1.04,7240.2,287067,10950.6
2022Q1,GB,GB,SE,SE,16,8.4,1.061,6.66,6.66,9061.1,352765,65884.6
2022Q1,AT,AT,SE,SE,23,8.7,0.346,3.46,3.46,8539.1,334103,8774.9
2022Q1,BE,BE,SE,SE,14,8,0.22,7.52,7.52,8480.8,332258,11353.4
2022Q1,CY,CY,SE,SE,7,11.6,0.004,1.78,1.78,7240.3,287067,854.9
2022Q1,CZ,CZ,SE,SE,8,8.3,0.03,0.75,0.75,7239.6,287067,6605.9
2022Q1,DE,DE,SE,SE,30,8.5,1.046,6.55,6.55,8538.7,334104,78940
2022Q1,DK,DK,SE,SE,16,5.6,3.525,4.53,4.53,8760.3,341561,5716.2
2022Q1,EE,EE,SE,SE,7,7.8,0.485,4.82,4.82,7798.5,310379,1166.5
2022Q1,GR,GR,SE,SE,12,10.6,0.05,2.98,2.98,7239.8,287067,9465.4
2022Q1,ES,ES,SE,SE,25,9.9,0.125,3.98,3.98,9408.7,363939,41751.1
2022Q1,FI,FI,SE,SE,13,5.8,0.967,2.19,2.19,8397.7,332053,3361.4
2022Q1,FR,FR,SE,SE,25,8.6,0.785,5.07,5.07,8539.3,334103,47544.9
2022Q1,HR,HR,SE,SE,11,9.4,0.075,3.32,3.32,7240.3,287067,2989.9
2022Q1,IE,IE,SE,SE,5,8.7,0.203,2.42,2.42,8480.1,332258,3806
2022Q1,IT,IT,SE,SE,23,9.5,0.134,5.77,5.77,8480.8,332257,53688.4
2022Q1,LU,LU,SE,SE,6,8.3,0.096,4.39,4.39,7239.7,287068,590.7
2022Q1,LV,LV,SE,SE,4,6.5,0.095,1.2,1.2,7555.7,302411,1950.5
2022Q1,MT,MT,SE,SE,7,10.9,NA,2.17,2.17,7239.8,287067,460.5
2022Q1,NL,NL,SE,SE,15,7.4,1.565,8.36,8.36,8480.4,332257,15854.8
2022Q1,PT,PT,SE,SE,17,10.5,0.195,4.99,4.99,7239.7,287068,9564
2022Q1,SE,SE,SE,SE,12,5.2,2.365,4.3,4.3,9711.3,375154,9711.5
2022Q1,SI,SI,SE,SE,11,9.6,0.081,3.16,3.16,7240.4,287067,2066.4
2022Q1,SK,SK,SE,SE,13,8.8,0.303,1.3,1.3,8296.2,326135,4744.6
2022Q1,AT,AT,SI,SI,8,6.8,0.015,0.55,0.55,2066.1,36151,6909.9
2022Q1,BE,BE,SI,SI,15,8,0.006,6.83,6.83,2066.5,36150,11354.8
2022Q1,BG,BG,SI,SI,10,11.5,0.003,0.86,0.86,2067,36151,4801.8
2022Q1,CY,CY,SI,SI,5,11,NA,1.05,1.05,1948.5,34204,854.8
2022Q1,CZ,CZ,SI,SI,7,9.1,NA,2.79,2.79,2067,36151,6605.8
2022Q1,DE,DE,SI,SI,18,8.1,0.022,5.38,5.38,2066.6,36150,78498.6
2022Q1,DK,DK,SI,SI,10,9.1,0.021,3.89,3.89,2066.7,36151,5670.7
2022Q1,EE,EE,SI,SI,5,10,NA,1.84,1.84,2066.2,36151,1166.5
2022Q1,GR,GR,SI,SI,10,10.6,0.003,1.74,1.74,2066.3,36150,7131.2
2022Q1,ES,ES,SI,SI,11,9.8,0.001,1.58,1.58,2067,36150,36228.3
2022Q1,FI,FI,SI,SI,11,10.4,NA,1.07,1.07,2066.5,36150,2043.4
2022Q1,FR,FR,SI,SI,13,8.5,0.014,2.58,2.58,2066.7,36151,47541.5
2022Q1,HR,HR,SI,SI,5,7.7,0.208,0.2,0.2,1805.6,32647,2229.8
2022Q1,HU,HU,SI,SI,6,8.6,0.014,1.48,1.48,2066.5,36151,7066.8
2022Q1,IE,IE,SI,SI,7,10,0.012,1.3,1.3,2067.1,36150,3806.4
2022Q1,IT,IT,SI,SI,13,8.8,0.005,2.57,2.57,2066,36150,53077.8
2022Q1,LT,LT,SI,SI,7,10.2,NA,1.15,1.15,2066.6,36151,2108.7
2022Q1,LU,LU,SI,SI,10,8.2,0.007,3.33,3.33,2066.8,36151,590.8
2022Q1,LV,LV,SI,SI,7,11.1,NA,2.09,2.09,2066,36151,1950.5
2022Q1,MT,MT,SI,SI,6,9.8,0.001,1.48,1.48,2066,36150,460.4
2022Q1,NL,NL,SI,SI,14,8,0.014,7.03,7.03,2066.5,36150,15854.9
2022Q1,PL,PL,SI,SI,6,9.2,0.013,2.05,2.05,2066,36151,36115.4
2022Q1,PT,PT,SI,SI,10,10.9,NA,2.68,2.68,2066.4,36151,9340.4
2022Q1,RO,RO,SI,SI,9,10.7,0,1.01,1.01,2066.9,36151,12129.5
2022Q1,SE,SE,SI,SI,12,9.7,0.015,3.07,3.07,2066.2,36150,7240.1
2022Q1,SK,SK,SI,SI,3,6.2,0.015,0.25,0.25,2009,35630,3475.1
2022Q1,GB,GB,SI,SI,15,8.9,0.009,3.81,3.81,2066.4,36150,64280.4
2022Q1,AT,AT,SK,SK,7,6.3,0.279,0.39,0.4,4846.6,62281,7640
2022Q1,CZ,CZ,SK,SK,6,6.5,0.256,0.48,0.48,4846.6,62282,6972.9
2022Q1,DE,DE,SK,SK,17,7.2,1.16,2.6,2.6,4745,61369,79019.3
2022Q1,FR,FR,SK,SK,21,8.1,0.557,1.67,1.67,4744.7,61369,49016
2022Q1,IT,IT,SK,SK,12,8,0.292,1.63,1.63,4744.9,61370,54445.2
2022Q1,SI,SI,SK,SK,4,7.6,0.275,0.27,0.4,4156,54676,2066.8
2022Q1,GB,GB,SK,SK,16,8.5,0.425,3.19,3.19,5435.5,68975,64550.1
2022Q1,BE,BE,SK,SK,10,7.6,0.355,4.61,4.61,4745.2,61369,11354.3
2022Q1,BG,BG,SK,SK,6,8.1,0.339,0.29,0.41,4745.1,61370,4954.1
2022Q1,CY,CY,SK,SK,4,9.7,0.093,0.44,0.44,1203.1,26949,854.8
2022Q1,DK,DK,SK,SK,6,8.1,0.084,1.14,1.14,4744.6,61369,5669.1
2022Q1,EE,EE,SK,SK,6,9.8,0.071,1.2,1.42,3475.1,46787,1166.5
2022Q1,GR,GR,SK,SK,7,7.2,0.108,0.42,0.42,3124.6,47446,9039.9
2022Q1,ES,ES,SK,SK,14,9.2,0.403,1.3,1.3,4745.2,61370,42400
2022Q1,FI,FI,SK,SK,10,8.1,0.842,0.46,0.46,4745.3,61369,3993.3
2022Q1,HR,HR,SK,SK,4,6.4,0.114,0.22,0.22,3475.3,46787,3134
2022Q1,HU,HU,SK,SK,3,6.6,0.281,0.22,0.22,3475.2,46787,6701.4
2022Q1,IE,IE,SK,SK,8,8.8,0.059,1.86,1.86,4745,61369,3806.5
2022Q1,LT,LT,SK,SK,5,9.8,0.026,0.31,0.45,3475.1,46787,2108.4
2022Q1,LU,LU,SK,SK,4,7.2,0.366,1.38,1.38,3475,46787,590.7
2022Q1,LV,LV,SK,SK,5,8.9,0.119,0.46,0.61,3475.4,46787,1950.1
2022Q1,MT,MT,SK,SK,4,7.5,0.026,0.6,0.6,4744.9,61369,460.3
2022Q1,NL,NL,SK,SK,10,7.5,0.612,4.34,4.34,4745.1,61370,15856
2022Q1,PL,PL,SK,SK,5,8,0.304,0.84,0.84,3475,46787,35871.3
2022Q1,PT,PT,SK,SK,14,9.9,0.2,2.08,2.08,3475.1,46787,9482
2022Q1,RO,RO,SK,SK,5,7.2,0.458,0.31,0.34,3475.2,46787,11969
2022Q1,SE,SE,SK,SK,14,8.8,0.19,1.32,1.32,4745.2,61369,8539.1
2022Q1,SK,SK,SK,SK,2,5,0.044,0.13,0.13,2823.9,40872,2823.6
2022Q1,AT,AT,GB,GB,30,8.5,1.895,7.1,7.1,66194.4,1732503,8775.4
2022Q1,BE,BE,GB,GB,19,7.3,2.815,9.05,9.05,65876,1726256,11352.3
2022Q1,BG,BG,GB,GB,19,9.4,0.19,2.96,2.96,65253.1,1713207,7103.2
2022Q1,CY,CY,GB,GB,7,11.1,5.993,4.19,4.19,65886.3,1726243,854.9
2022Q1,CZ,CZ,GB,GB,16,8.4,0.821,6.35,6.35,65259,1713212,9511.9
2022Q1,DE,DE,GB,GB,31,8.1,4.316,11.28,11.28,66193.3,1732510,78583.3
2022Q1,DK,DK,GB,GB,14,8.1,3.515,9.79,9.79,65880.3,1726243,5673.3
2022Q1,GR,GR,GB,GB,19,10.1,3.321,5.77,5.77,65250.3,1713220,8999.3
2022Q1,ES,ES,GB,GB,25,8.4,4.937,7.14,7.14,67294.3,1753777,46026.8
2022Q1,FI,FI,GB,GB,14,9.1,2.484,4.03,4.03,65872.2,1726245,4194.5
2022Q1,FR,FR,GB,GB,44,7.4,6.671,6.46,6.46,66192.5,1732514,59530.1
2022Q1,HR,HR,GB,GB,13,8.9,0.172,3.97,3.97,64350,1693517,2857.7
2022Q1,HU,HU,GB,GB,25,8.7,1.038,7.16,7.16,65878.2,1726251,8138.7
2022Q1,IE,IE,GB,GB,9,5.3,13.055,10.79,10.79,65259.9,1713215,4782.2
2022Q1,IT,IT,GB,GB,32,8.6,2.779,10.51,10.51,65878.5,1726258,58995.6
2022Q1,LT,LT,GB,GB,14,9.1,0.093,3.52,3.52,60768.4,1622034,2352.8
2022Q1,LU,LU,GB,GB,9,7.4,0.162,6.74,6.74,65334.9,1716445,590.7
2022Q1,LV,LV,GB,GB,14,9.9,0.111,5.41,5.41,60775.9,1623672,1950.2
2022Q1,NL,NL,GB,GB,19,6.2,4.69,15.19,15.19,66259.7,1793176,15855.2
2022Q1,PL,PL,GB,GB,21,8.9,0.522,6.31,6.31,65883.2,1726247,39060.2
2022Q1,PT,PT,GB,GB,16,8.1,9.06,7.72,7.72,66340.8,1736603,9676.7
2022Q1,RO,RO,GB,GB,16,10,0.362,3.58,3.58,64340.3,1693527,18001.3
2022Q1,SE,SE,GB,GB,14,8.6,4.272,6.66,6.66,65885,1726248,9118.3
2022Q1,SI,SI,GB,GB,15,9.4,0.079,4.04,4.04,64346.4,1693513,2066.9
2022Q1,SK,SK,GB,GB,21,8.7,1.053,3.35,3.35,65874,1726259,5435.8
2022Q1,GB,GB,GB,GB,26,6,12.813,5.49,5.49,67539.4,1837441,67535.8
2022Q1,EE,EE,GB,GB,11,10.2,0.027,4.49,4.49,60759.5,1622035,1166.2
2022Q1,MT,MT,GB,GB,14,8.7,0.414,3.7,3.7,63424.4,1677273,460.3
